NAME,PCID,AgencyDesc,AGID,Longitude,Latitude
Fort Bragg,BRG,FORT BRAGG,C,-123.8042,39.44583
Aberdeen,GRH,ABERDEEN,W,-123.815502,46.97550458
Acampo,OCA,ACAMPO,C,-121.2780099,38.17469994
Alameda,ALM,ALAMEDA,C,-122.2766688,37.77624305
Alamo,OSF,ALAMO,C,-122.0035828,37.84977402
Albany,OSF,ALBANY,C,-122.2989858,37.89026304
Alhambra,OLA,ALHAMBRA,C,-118.1345998,34.09155213
Altoona,OCR,ALTOONA,W,-123.6453222,46.2675416
Alviso,OSF,ALVISO,C,-121.9747959,37.42598105
Anacortes,ANA,ANACORTES,W,-122.6364728,48.48795037
Anaheim,OLA,ANAHEIM,C,-117.9194219,33.83426315
Anchor Bay,OMD,ANCHOR BAY,C,-123.5773285,38.80286906
Antioch,OSF,ANTIOCH,C,-121.8055659,37.98094599
Antioch Bridge,OSF,ANTIOCH BRIDGE,C,-121.7515032,38.01930836
Aptos,OCM,APTOS,C,-121.894207,36.99151108
Arbuckle,OCA,ARBUCKLE,C,-122.0612267,39.02029993
Arroyo Grande,OSL,ARROYO GRANDE,C,-120.5819843,35.12209917
Astoria,AST,ASTORIA,O,-123.8130172,46.18585962
Atascadero,OSL,ATASCADERO,C,-120.6837093,35.48300414
Auburn,OCA,AUBURN,C,-121.0764049,38.89298586
Avalon,OLA,AVALON,C,-118.3320769,33.33498723
Avila Beach,AVL,AVILA,C,-120.7327023,35.18212917
Bakersfield,OCA,BAKERSFIELD,C,-119.0188986,35.37340005
Balboa Island,OLA,BALBOA,C,-117.8994559,33.60193618
Bandon,BDN,BANDON,O,-124.4148077,43.11586585
Bay Center,WLB,BAY CENTER,W,-123.9544921,46.63094461
Bay City,GRH,BAY CITY,W,-124.061417,46.86431261
Bayside,OCA,BAYSIDE,C,-124.0640261,40.84252896
Baywood Park,OSL,BAYWOOD PARK,C,-120.8232673,35.32932617
Beaumont,OLA,BEAUMONT,C,-116.96605,33.93253009
Bell Gardens,OLA,BELL GARDENS,C,-118.1516238,33.96548815
Bellingham,BLL,BELLINGHAM BAY,W,-122.4725588,48.75144234
Benicia,OSF,BENICIA,C,-122.1461598,38.07250501
Berkeley,BKL,BERKELEY,C,-122.2683938,37.87218004
Bethel Island,OCA,BETHEL ISLAND,C,-121.6404949,38.02809398
Bieber,OCA,BIEBER,C,-121.1448115,41.12157769
Big Creek,OCM,BIG CREEK,C,-121.5999601,36.07001355
Big sur,OCM,BIG SUR,C,-121.807735,36.26996814
Birds Landing,OSF,BIRDS LANDING,C,-121.8673398,38.13293499
Bishop,OCA,BISHOP,C,-118.3953095,37.36763981
Blaine,BLN,BLAINE,W,-122.7515037,48.99401236
Bloomington,OLA,BLOOMINGTON,C,-117.396386,34.0631921
Bodega Bay,BDG,BODEGA BAY,C,-123.0368996,38.32283806
Bolinas,BOL,BOLINAS,C,-122.6964667,37.90533107
Bonita,OSD,BONITA,C,-117.0420871,32.66306124
Bremerton,OSP,BREMERTON,W,-122.6329211,47.56504242
Brentwood,OSF,BRENTWOOD,C,-121.7177189,37.93254799
Brinnon,OSP,BRINNON,W,-122.899245,47.68048944
Broderick,OCA,BRODERICK,C,-121.517209,38.59110603
Brookfield,OCR,BROOKFIELD,W,-123.5576302,46.27170959
Brookings,BRK,BROOKINGS,O,-124.2905289,42.0585349
Bryte,OCA,BRYTE,C,-121.5416535,38.59471714
Burlingame,OSF,BURLINGAME,C,-122.3662968,37.58420407
Byron,OCA,BYRON,C,-121.6383869,37.86747699
California City,OCA,CALIFORNIA CITY,C,-117.8379258,35.18534
Camarillo,OBV,CAMARILLO,C,-119.0362967,34.21264217
Camas,OCR,CAMAS,W,-122.4294525,45.59625051
Cambria,OSL,CAMBRIA,C,-121.0798342,35.55053816
Camp Connell,OCA,CAMP CONNELL,C,-120.2777461,38.30826885
Campbell,OSF,CAMPBELL,C,-121.9562819,37.27912706
Cannon Beach,CNB,CANNON BEACH,O,-123.9622612,45.88799765
Capistrano Beach,OLA,CAPISTRANO,C,-117.671681,33.46485318
Capitola,OCM,CAPITOLA,C,-121.9531099,36.97868209
Cardiff By the Sea,OSD,CARDIFF,C,-117.2822181,33.01909121
Carlsbad,OSD,CARLSBAD,C,-117.326888,33.1229572
Carmel-By-the-Sea,OCM,CARMEL,C,-121.91983,36.55254312
Carpinteria,OBV,"CARPENTERIA
CARPENTERIA",C,-119.5143126,34.39553518
Carrolls,OCR,CARROLLS,W,-122.8609914,46.07202652
Carson,OLA,CARSON,C,-118.2637318,33.83158717
Caspar,OMD,CASPAR,C,-123.8096864,39.36494904
Cathlamet,OCR,CATHLAMET,W,-123.3820783,46.20477857
Cayucos,OSL,CAYUCOS,C,-120.8911963,35.44216116
Ceres,OCA,CERES,C,-120.959991,37.59469497
Charleston,COS,CHARLESTON (COOS BAY),O,-124.3290887,43.34008483
Chatsworth,OLA,CHATSWORTH,C,-118.5973017,34.25722614
Chehalis,OWA,CENTRALIA/CHEHALIS,W,-122.9642792,46.6618475
Chester,OCA,CHESTER,C,-121.2353726,40.30201576
China Camp,OSF,CHINA CAMP,C,-122.4616882,38.00081752
Chowchilla,OCA,CHOWCHILLA,C,-120.2477102,37.11740796
Chula Vista,OSD,CHULA VISTA,C,-117.0934971,32.64129824
Citrus Heights,OCA,CITRUS HEIGHTS,C,-121.2903148,38.69458589
Clarksburg,OCA,CLARKSBURG,C,-121.5273968,38.42057294
Clearlake,OCA,CLEAR LAKE,C,-122.6312476,38.96180898
Cloverdale,OSM,CLOVERDALE,C,-123.0159656,38.80255502
Clovis,OCA,CLOVIS,C,-119.7006523,36.82656595
Coalinga,OCA,COALINGA,C,-120.3563473,36.14388606
Collinsville,OSF,COLLINSVILLE,C,-121.8503478,38.07499999
Colusa,OCA,COLUSA,C,-122.0104017,39.20777091
Concord,OSF,CONCORD,C,-122.0287708,37.97650701
Copalis Beach,CPL,COPALIS BEACH,W,-124.1688679,47.11484961
Cordelia,OCA,CORDELIA,C,-122.1359238,38.210481
Corning,OCA,CORNING,C,-122.1794825,39.92789687
Corona Del Mar,OLA,CORONA DEL MAR,C,-117.8711954,33.59661536
Coronado,OSD,CORONADO,C,-117.1759541,32.68034324
Corte Madera,OSM,CORTE MADERA,C,-122.5186778,37.92509705
Costa Mesa,OLA,COSTA MESA,C,-117.9189849,33.65252117
Cottonwood,OCA,COTTONWOOD,C,-122.2808705,40.39066384
Coupeville,ONP,COUPEVILLE,W,-122.6821539,48.21227039
Courtland,OCA,COURTLAND,C,-121.5687298,38.33283895
Covina,OLA,COVINA,C,-117.8813459,34.09078912
Crescent City,CRS,CRESCENT CITY,C,-124.198058,41.75812891
Crockett,OSF,CROCKETT,C,-122.2209028,38.05238102
Daly City,OSF,DALY CITY,C,-122.4722798,37.68447907
Dana Point,DNA,DANA POINT,C,-117.697938,33.47276018
Danville,OSF,DANVILLE,C,-121.9682628,37.81610602
Davenport,OCM,DAVENPORT,C,-122.1924599,37.0099571
Davis,OCA,DAVIS,C,-121.7347658,38.55277694
Deer Harbor,ONP,DEER HARBOR,W,-122.9951288,48.61275541
Del Mar,OSD,DEL MAR,C,-117.2651791,32.96428921
Delano,OCA,DELANO,C,-119.2438515,35.76132602
Denverton,OCA,DENVERTON,C,-121.8959278,38.22747798
Depoe Bay,DPO,DEPOE BAY,O,-124.0617235,44.80896372
Dillon Beach,OSM,DILLON BEACH,C,-122.9648276,38.25107806
Dixon,OCA,DIXON,C,-121.8239728,38.45283696
Dos Palos,OCA,DOS PALOS,C,-120.6355541,36.986066
Douglas City,OCA,DOUGLAS CITY,C,-122.9393183,40.65125188
Earp,OCA,EARP,C,-114.3015735,34.16433691
El Cajon,OSD,EL CAJON,C,-116.9623471,32.79495222
El Centro,OCA,EL CENTRO,C,-115.5524884,32.78678615
El Cerrito,OSF,EL CERRITO,C,-122.3023028,37.91982704
El Dorado Hills,OCA,EL DORADO HILLS,C,-121.0800289,38.68652788
El Segundo,OLA,EL SEGUNDO,C,-118.3960768,33.91644217
El Sobrante,OSF,EL SOBRANTE,C,-122.2952048,37.97811303
Elk,OMD,ELK,C,-123.7181101,39.13230512
Elk Grove,OCA,ELK GROVE,C,-121.3714449,38.40319093
Emeryville,OSF,EMERYVILLE,C,-122.2946498,37.83840604
Encinitas,OSD,ENCINITAS,C,-117.2609181,33.0517612
Escondido,OSD,ESCONDIDO,C,-117.0814321,33.12162719
Eureka,ERK,EUREKA,C,-124.1612951,40.78613797
Everett,EVR,EVERETT,W,-122.189529,47.98179135
Fair Oaks,OCA,FAIR OAKS,C,-121.2512919,38.6469449
Fairfield,OSF,FAIRFIELD,C,-122.0340368,38.27348899
Fall River Mills,OCA,FALL RIVER MILLS,C,-121.4386685,41.00402372
Fallbrook,OSD,FALLBROOK,C,-117.238162,33.37654017
Felton,OCM,FELTON,C,-122.0505429,37.05516309
Ferndale,OHB,FERNDALE,C,-124.2599552,40.58111499
Fieldbrook,OCA,FIELDBROOK,C,-124.0359311,40.96560695
Fields Landing,FLN,FIELDS LANDING,C,-124.2149861,40.72443942
Florence,FLR,FLORENCE,O,-124.1013566,43.99093777
Forest Knolls,OSM,FORREST KNOLLS,C,-122.6878417,38.01529906
Fort Dick,ODN,FORT DICK,C,-124.149243,41.8679769
Fort Ord,OCM,FORT ORD,C,-121.7695654,36.62149684
Fortuna,OHB,FORTUNA,C,-124.1467542,40.58473098
Foster City,OSF,FOSTER CITY,C,-122.2651098,37.55510606
Fountain Valley,OLA,FOUNTAIN VALLEY,C,-117.9456339,33.70439717
Frankfort,OCR,FRANKFORT,W,-123.7591852,46.27690261
Freedom,OCM,FREEDOM,C,-121.802739,36.94022408
Freeport,OCA,FREEPORT,C,-121.5016535,38.46193938
Fremont,OSF,FREMONT,C,-121.9884729,37.54860804
Fresno,OCA,FRESNO,C,-119.7893693,36.74330796
Friday Harbor,FRI,FRIDAY HARBOR,W,-123.0230678,48.53626341
Fullerton,OLA,FULLERTON,C,-117.9242899,33.87038915
Galt,OCA,GALT,C,-121.3006609,38.25479593
Garberville,OHB,GARBERVILLE,C,-123.7949933,40.09929199
Gardena,OLA,GARDENA,C,-118.3091218,33.89466217
Garibaldi,TLL,GARIBALDI (TILLAMOOK),O,-123.9049833,45.56180866
Gaviota,OBV,GAVIOTA,C,-120.2143965,34.47323921
Gilroy,OCM,GILROY,C,-121.581634,37.01344506
Glencove,OSF,GLEN COVE,C,-122.2031408,38.06607202
Glendale,OLA,GLENDALE,C,-118.2320108,34.16497913
Glenn,OCA,GLENN,C,-122.0139746,39.52176588
Gold Beach,GLD,GOLD BEACH,O,-124.4205848,42.41243389
Goleta,OBV,GOLETA,C,-119.8306095,34.43561819
Granada Hills,OLA,GRANADA HILLS,C,-118.5233877,34.26490314
Grayland,OWC,GRAYLAND,W,-124.093816,46.80995762
Greenbrae,OSM,GREENBRAE,C,-122.5212864,37.94609462
Gridley,OCA,GRIDLEY,C,-121.6975387,39.36333087
Grover Beach,OSL,GROVER CITY,C,-120.6202323,35.12148717
Guadalupe,OBV,GUADALUPE,C,-120.5738854,34.96388519
Guerneville,OSM,GUERNEVILLE,C,-122.9858966,38.50991004
Gustine,OCA,GUSTINE,C,-121.0034641,37.253005
Half Moon Bay,PRN,PRINCETON/HALF MOON BAY,C,-122.4338088,37.46998208
Hamlet,OSM,HAMLET,C,-122.9247145,38.210741
Happy Camp,OCA,HAPPY CAMP,C,-123.3763831,41.79295083
Harbor City,OLA,HARBOR CITY,C,-118.2974648,33.78992918
Hawaiian Gardens,OLA,HAWAIIAN GARDENS,C,-118.0720619,33.83141316
Hayward,OSF,HAYWARD,C,-122.1102518,37.63293304
Healdsburg,OSM,HEALDSBURG,C,-122.8632856,38.62063602
Hemet,OCA,HEMET,C,-116.9890711,33.73860611
Hermosa Beach,OLA,HERMOSA BEACH,C,-118.3954148,33.86453217
Hollister,OCM,HOLLISTER,C,-121.402057,36.85667406
Hood,OCA,HOOD,C,-121.5193039,38.36830894
Hoquiam,GRH,HOQUIAM,W,-123.885612,46.98063658
Huntington Beach,OLA,HUNTINGTON BEACH,C,-118.0125409,33.66470017
Imperial,OCA,IMPERIAL,C,-115.5699504,32.83748614
Imperial Beach,OSD,IMPERIAL BEACH,C,-117.1178241,32.57655525
Inglewood,OLA,INGLEWOOD,C,-118.3439228,33.95979216
Inverness,OSM,INVERNESS,C,-122.8372957,38.08341706
Irvine,OLA,IRVINE,C,-117.7914109,33.67142316
Isleton,OCA,ISLETON,C,-121.6086659,38.16258896
Jenner,OSM,JENNER,C,-123.1147076,38.44908105
Kalaloch,OWC,KALALOCH,W,-124.3709258,47.60518661
Kalama,OCR,KALAMA,W,-122.8443454,46.00765452
Kelso,OCR,KELSO,W,-122.8900374,46.12448452
Kentfield,OSM,KENTFIELD,C,-122.5496467,37.95075905
Kerman,OCA,KERMAN,C,-120.0601813,36.72260898
Kernville,OCA,KERNVILLE,C,-118.4326196,35.76588297
Kingsburg,OCA,KINGSBURG,C,-119.5562854,36.51790797
Klamath,ODN,KLAMATH,C,-124.036919,41.52755391
Knights Landing,OCA,KNIGHTS LANDING,C,-121.7178488,38.79976292
La Canada Flintridge,OLA,LA CANADA,C,-118.2001038,34.20445112
La Jolla,OSD,LA JOLLA,C,-117.2745971,32.84751623
La Mesa,OSD,LA MESA,C,-117.0247931,32.76969723
La Push,LAP,LAPUSH,W,-124.6354797,47.90780362
Lafayette,OSF,LAFAYETTE,C,-122.1187528,37.89202002
Lake Elsinore,OLA,ELSINORE,C,-117.321526,33.68975413
Lake Isabella,OCA,LAKE ISABELLA,C,-118.4844246,35.61953399
Lakeport,OCA,LAKEPORT,C,-122.9238046,39.04352499
Lancaster,OLA,LANCASTER,C,-118.1352168,34.68936007
Lathrop,OCA,LATHROP,C,-121.311458,37.80507597
Lee Vining,OCA,LEE VINING,C,-119.1201883,37.9575388
Lemon Grove,OSD,LEMON GROVE,C,-117.0320661,32.73422723
Leucadia,OSD,LEUCADIA,C,-117.302242,33.06418721
Lindsay,OCA,LINDSAY,C,-119.0913655,36.20494697
Little River,OMD,LITTLE RIVER,C,-123.7902835,39.2722847
Livermore,OSF,LIVERMORE,C,-121.7683539,37.68202902
Locke,OCA,LOCKE,C,-121.5099369,38.25004295
Lodi,OCA,LODI,C,-121.2791829,38.13566894
Loleta,OHB,LOLETA,C,-124.2263531,40.64073599
Lompoc,OBV,LOMPOC,C,-120.4712664,34.66094921
Long Beach,LGB,LONG BEACH,C,-118.1518128,33.78984417
Long Beach,OWC,LONG BEACH,W,-124.0542091,46.35639263
Longview,OCR,LONGVIEW,W,-122.9621433,46.14751653
Los Alamitos,OLA,LOS ALAMITOS,C,-118.0588159,33.80297616
Los Altos,OSF,LOS ALTOS,C,-122.0960209,37.36910507
Los Angeles,OLA,LOS ANGELES,C,-118.2433318,34.05223314
Los Angeles Area,LAA,LOS ANGELES AREA PORTS,C,-118.2433318,34.05223314
Los Banos,OCA,LOS BANOS,C,-120.8423231,37.066158
Los Gatos,OSF,LOS GATOS,C,-121.9643719,37.23289707
Los Molinos,OCA,LOS MOLINOS,C,-122.0998515,40.02794285
Lucia,OCM,LUCIA,C,-121.5466521,36.02063315
Lynwood,OLA,LYNWOOD,C,-118.2116368,33.93049616
Madera,OCA,MADERA,C,-120.0831682,36.96647396
Malibu,OLA,MALIBU,C,-118.7649817,34.02578218
Manhattan Beach,OLA,MANHATTAN BEACH,C,-118.3960778,33.88741517
Manteca,OCA,MANTECA,C,-121.228845,37.79913297
Marconi,OSM,MARCONI,C,-122.8761722,38.14297973
Marina,OCM,MARINA,C,-121.784921,36.6805391
Marshall,OSM,MARSHALL,C,-122.8925387,38.16314606
Martinez,OSF,MARTINEZ,C,-122.1004758,37.99386501
Martins Beach,OSF,MARTINS BEACH,C,-122.4068881,37.37620456
Marysville,OCA,MARYSVILLE,C,-121.5833467,39.15431488
McCloud,OCA,MCCLOUD,C,-122.1361954,41.25229376
McKinleyville,OHB,MCKINLEYVILLE,C,-124.1008201,40.95623795
McNears Point,OSF,MCNEARS POINT,C,-122.4485199,37.9855454
Megler,OCR,MEGLER,W,-123.8625002,46.24908562
Mill Creek,OCM,MILL CREEK,C,-121.4915069,35.98319684
Mill Valley,OSM,MILL VALLEY,C,-122.5424778,37.90446305
Millerton,OSM,MILLERTON,C,-122.8451304,38.10899222
Miranda,OHB,MIRANDA,C,-123.8243633,40.23451198
Mission Beach,OSD,MISSION BEACH,C,-117.2525201,32.78252924
Mission Viejo,OLA,MISSION VIEJO,C,-117.6513719,33.62794416
Moclips,OWC,MOCLIPS,W,-124.2135839,47.23622061
Modesto,OCA,MODESTO,C,-120.988688,37.64550596
Mojave,OCA,MOJAVE,C,-118.1740507,35.05360703
